0	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-03 16:13:01	2024-07-03 16:55:24	2542.79	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01022019_bla.m');"
7	0	r812u31n01.milgram.ycrc.yale.edu	2024-07-03 16:13:00	2024-07-03 17:09:09	3368.54	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01112019_accg.m');"
9	0	r812u31n01.milgram.ycrc.yale.edu	2024-07-03 17:09:11	2024-07-04 02:53:30	35059.25	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01112019_dmpfc.m');"
6	137	r811u34n04.milgram.ycrc.yale.edu	2024-07-03 16:13:00	2024-07-04 09:17:20	61460.19	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01102019_accg.m');"
8	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-03 16:55:26	2024-07-04 15:40:02	81876.17	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01112019_bla.m');"
10	137	r811u32n01.milgram.ycrc.yale.edu	2024-07-04 02:53:35	2024-07-04 19:47:56	60861.00	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01132019_accg.m');"
12	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-04 15:40:04	2024-07-04 20:28:22	17298.30	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01132019_dmpfc.m');"
1	0	r811u32n03.milgram.ycrc.yale.edu	2024-07-03 16:13:22	2024-07-05 02:54:42	124879.84	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01022019_ofc.m');"
11	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-04 09:17:22	2024-07-05 06:39:52	76950.10	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01132019_bla.m');"
13	137	r811u32n01.milgram.ycrc.yale.edu	2024-07-04 19:47:59	2024-07-05 08:15:35	44856.09	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01142019_accg.m');"
15	137	r811u32n03.milgram.ycrc.yale.edu	2024-07-05 02:55:00	2024-07-06 00:42:43	78462.02	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01152019_accg.m');"
14	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-04 20:28:25	2024-07-06 01:27:55	104369.57	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01142019_bla.m');"
17	137	r811u32n01.milgram.ycrc.yale.edu	2024-07-05 08:15:38	2024-07-06 05:37:08	76889.38	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01162018_accg.m');"
16	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-05 06:39:55	2024-07-06 10:05:24	98729.23	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01152019_bla.m');"
20	0	r811u32n01.milgram.ycrc.yale.edu	2024-07-06 05:37:11	2024-07-06 18:28:07	46255.96	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01172019_accg.m');"
18	0	r811u32n03.milgram.ycrc.yale.edu	2024-07-06 00:42:46	2024-07-06 18:51:37	65330.29	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01172018_accg.m');"
19	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-06 01:27:58	2024-07-06 19:34:18	65179.92	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01172018_bla.m');"
23	0	r811u32n03.milgram.ycrc.yale.edu	2024-07-06 18:51:38	2024-07-06 19:49:52	3493.82	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01302018_accg.m');"
21	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-06 10:05:26	2024-07-07 11:45:35	92408.43	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01192018_accg.m');"
22	0	r811u32n01.milgram.ycrc.yale.edu	2024-07-06 18:28:09	2024-07-07 18:17:22	85753.55	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01192018_bla.m');"
24	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-06 19:34:21	2024-07-07 19:42:35	86894.19	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01302018_bla.m');"
26	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-07 11:45:38	2024-07-07 20:11:47	30369.45	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01312018_bla.m');"
29	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-07 20:11:50	2024-07-07 20:12:55	64.33	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02052018_bla.m');"
30	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-07 20:12:57	2024-07-07 20:13:54	56.37	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02052018_ofc.m');"
25	137	r811u32n03.milgram.ycrc.yale.edu	2024-07-06 19:49:55	2024-07-08 01:03:12	105197.31	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_01312018_accg.m');"
27	0	r811u32n01.milgram.ycrc.yale.edu	2024-07-07 18:17:43	2024-07-08 16:32:34	80090.44	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02022018_bla.m');"
31	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-07 20:13:56	2024-07-08 18:52:15	81498.74	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02062018_bla.m');"
28	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-07 19:42:38	2024-07-08 23:53:10	101432.49	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02042018_bla.m');"
34	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-08 18:52:17	2024-07-09 03:29:32	31034.41	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08242018_accg.m');"
32	0	r811u32n03.milgram.ycrc.yale.edu	2024-07-08 01:03:16	2024-07-09 06:10:14	104818.35	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02062018_ofc.m');"
33	0	r811u32n01.milgram.ycrc.yale.edu	2024-07-08 16:33:42	2024-07-09 06:36:29	50566.49	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_02082018_bla.m');"
37	0	r811u32n03.milgram.ycrc.yale.edu	2024-07-09 06:10:16	2024-07-10 11:45:19	106502.89	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08282018_bla.m');"
35	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-08 23:53:12	2024-07-10 14:21:00	138467.04	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08272018_bla.m');"
36	0	r811u34n04.milgram.ycrc.yale.edu	2024-07-09 03:29:35	2024-07-10 14:46:57	127042.09	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08272018_ofc.m');"
44	0	r812u35n01.milgram.ycrc.yale.edu	2024-07-10 16:13:25	2024-07-10 16:32:34	1149.42	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_09272018_accg.m');"
43	0	r811u34n03.milgram.ycrc.yale.edu	2024-07-10 16:13:25	2024-07-10 17:15:36	3730.68	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_09042018_accg.m');"
47	0	r811u34n03.milgram.ycrc.yale.edu	2024-07-10 17:15:38	2024-07-10 18:27:11	4293.41	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10012018_accg.m');"
42	0	r811u34n02.milgram.ycrc.yale.edu	2024-07-10 16:13:25	2024-07-10 18:52:01	9516.33	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08302018_dmpfc.m');"
49	0	r811u34n02.milgram.ycrc.yale.edu	2024-07-10 18:52:04	2024-07-10 19:05:52	828.10	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10012018_dmpfc.m');"
38	0	r812u33n04.milgram.ycrc.yale.edu	2024-07-09 06:37:23	2024-07-11 01:55:13	155870.46	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08282018_ofc.m');"
50	0	r811u34n02.milgram.ycrc.yale.edu	2024-07-10 19:05:55	2024-07-11 04:42:40	34604.48	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10032018_accg.m');"
46	137	r812u35n01.milgram.ycrc.yale.edu	2024-07-10 16:32:36	2024-07-11 07:56:58	55461.56	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_09302018_bla.m');"
39	137	r811u32n03.milgram.ycrc.yale.edu	2024-07-10 11:45:26	2024-07-11 08:53:07	76061.30	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08292018_bla.m');"
48	0	r811u34n03.milgram.ycrc.yale.edu	2024-07-10 18:27:14	2024-07-11 09:41:45	54871.63	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10012018_bla.m');"
53	0	r812u35n01.milgram.ycrc.yale.edu	2024-07-11 07:57:01	2024-07-11 13:21:11	19450.12	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10092018_dmpfc.m');"
41	137	r811u34n04.milgram.ycrc.yale.edu	2024-07-10 14:47:00	2024-07-11 17:21:56	95695.88	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08302018_bla.m');"
52	137	r811u34n02.milgram.ycrc.yale.edu	2024-07-11 04:42:43	2024-07-12 03:07:27	80683.82	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10092018_accg.m');"
51	0	r812u33n04.milgram.ycrc.yale.edu	2024-07-11 01:55:16	2024-07-12 03:33:48	92311.76	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10042018_bla.m');"
54	0	r812u35n03.milgram.ycrc.yale.edu	2024-07-11 08:53:15	2024-07-12 06:19:30	77174.21	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_10102018_ofc.m');"
40	0	r811u32n02.milgram.ycrc.yale.edu	2024-07-10 14:21:04	2024-07-12 12:26:52	165948.61	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_08292018_ofc.m');"
45	0	r812u35n02.milgram.ycrc.yale.edu	2024-07-10 16:13:25	2024-07-13 22:45:09	282703.82	module load miniconda; module load MATLAB/2017a; matlab -nodisplay -nosplash -r "run('pdScripts/GST_09272018_bla.m');"
